incident_id,FacilityName,assigned_cell_id
1181,Station 21,350
1182,Station 09,296
1183,Station 04,430
1184,Station 01,329
1185,Station 23,177
1186,Station 34,47
1187,Station 14,354
1188,Station 23,177
1189,Station 09,296
1190,Station 24,228
1191,Station 05,296
1192,Station 05,296
1193,Station 21,350
1194,Station 04,430
1195,Station 13,224
1196,Station 06,375
1197,Station 09,296
1198,Station 28,435
1199,Station 19,249
1200,Station 37,80
1201,Station 12,352
1202,Station 22,439
1203,Station 12,352
1204,Station 09,296
1205,Station 12,352
1206,Station 20,220
1207,Station 19,249
1208,Station 17,223
1209,Station 09,296
1210,Station 11,250
1211,Station 25,276
1212,Station 12,352
1213,Station 24,228
1214,Station 04,430
1215,Station 06,375
1216,Station 08,270
1217,Station 21,350
1218,Station 33,501
1219,Station 14,354
1220,Station 06,375
1221,Station 11,250
1222,Station 01,329
1223,Station 09,296
1224,Station 04,430
1225,Station 20,220
1226,Station 12,352
1227,Station 28,435
1228,Station 09,296
1229,Station 12,352
1230,Station 09,296
1231,Station 33,501
1232,Station 14,354
1233,Station 09,296
1234,Station 09,296
1235,Station 28,435
1236,Station 27,318
1237,Station 28,435
1238,Station 03,326
1239,Station 17,223
1240,Station 03,326
1241,Station 12,352
1242,Station 24,228
1243,Station 16,270
1244,Station 09,296
1245,Station 25,276
1246,Station 28,435
1247,Station 24,228
1248,Station 28,435
1249,Station 24,228
1250,Station 19,249
1251,Station 11,250
1252,Station 09,296
1253,Station 08,270
1254,Station 24,228
1255,Station 12,352
1256,Station 06,375
1257,Station 37,80
1258,Station 21,350
1259,Station 19,249
1260,Station 09,296
1261,Station 19,249
1262,Station 20,220
1263,Station 12,352
1264,Station 06,375
1265,Station 07,149
1266,Station 09,296
1267,Station 12,352
1268,Station 04,430
1269,Station 09,296
1270,Station 19,249
1271,Station 29,386
1272,Station 08,270
1273,Station 04,430
1274,Station 12,352
1275,Station 09,296
1276,Station 23,177
1277,Station 09,296
1278,Station 09,296
1279,Station 11,250
1280,Station 33,501
1281,Station 09,296
1282,Station 11,250
1283,Station 28,435
1284,Station 19,249
1285,Station 09,296
1286,Station 34,47
1287,Station 09,296
1288,Station 09,296
1289,Station 28,435
1290,Station 08,270
1291,Station 28,435
1292,Station 21,350
1293,Station 12,352
1294,Station 09,296
1295,Station 09,296
1296,Station 21,350
1297,Station 08,270
1298,Station 09,296
1299,Station 09,296
1300,Station 18,355
1301,Station 33,501
1302,Station 12,352
1303,Station 05,296
1304,Station 33,501
1305,Station 21,350
1306,Station 09,296
1307,Station 09,296
1308,Station 09,296
1309,Station 29,386
1310,Station 11,250
1311,Station 17,223
1312,Station 06,375
1313,Station 09,296
1314,Station 09,296
1315,Station 09,296
1316,Station 19,249
1317,Station 15,432
1318,Station 28,435
1319,Station 21,350
1320,Station 11,250
1321,Station 20,220
1322,Station 04,430
1323,Station 33,501
1324,Station 09,296
1325,Station 09,296
1326,Station 01,329
1327,Station 09,296
1328,Station 28,435
1329,Station 09,296
1330,Station 12,352
1331,Station 05,296
1332,Station 09,296
1333,Station 14,354
1334,Station 05,296
1335,Station 33,501
1336,Station 09,296
1337,Station 21,350
1338,Station 09,296
1339,Station 25,276
1340,Station 06,375
1341,Station 05,296
1342,Station 12,352
1343,Station 24,228
1344,Station 27,318
1345,Station 08,270
1346,Station 19,249
1347,Station 04,430
1348,Station 08,270
1349,Station 12,352
1350,Station 04,430
1351,Station 06,375
1352,Station 15,432
1353,Station 04,430
1354,Station 24,228
1355,Station 21,350
1356,Station 08,270
1357,Station 09,296
1358,Station 09,296
1359,Station 18,355
1360,Station 37,80
1361,Station 20,220
1362,Station 26,452
1363,Station 05,296
1364,Station 11,250
1365,Station 08,270
1366,Station 27,318
1367,Station 20,220
1368,Station 03,326
1369,Station 09,296
1370,Station 24,228
1371,Station 04,430
1372,Station 09,296
1373,Station 03,326
1374,Station 14,354
1375,Station 28,435
1376,Station 04,430
1377,Station 09,296
1378,Station 37,80
1379,Station 19,249
1380,Station 05,296
1381,Station 18,355
1382,Station 01,329
1383,Station 01,329
1384,Station 24,228
1385,Station 08,270
1386,Station 07,149
1387,Station 21,350
1388,Station 11,250
1389,Station 24,228
1390,Station 06,375
1391,Station 25,276
1392,Station 04,430
1393,Station 16,270
1394,Station 37,80
1395,Station 23,177
1396,Station 24,228
1397,Station 21,350
1398,Station 08,270
1399,Station 09,296
1400,Station 18,355
1401,Station 03,326
1402,Station 21,350
1403,Station 18,355
1404,Station 18,355
1405,Station 11,250
1406,Station 15,432
1407,Station 11,250
1408,Station 11,250
1409,Station 16,270
1410,Station 09,296
1411,Station 28,435
1412,Station 33,501
1413,Station 19,249
1414,Station 09,296
1415,Station 11,250
1416,Station 18,355
1417,Station 05,296
1418,Station 13,224
1419,Station 01,329
1420,Station 09,296
1421,Station 09,296
1422,Station 03,326
1423,Station 20,220
1424,Station 14,354
1425,Station 37,80
1426,Station 19,249
1427,Station 21,350
1428,Station 14,354
1429,Station 20,220
1430,Station 11,250
1431,Station 23,177
1432,Station 26,452
1433,Station 28,435
1434,Station 21,350
1435,Station 19,249
1436,Station 22,439
1437,Station 34,47
1438,Station 19,249
1439,Station 21,350
1440,Station 08,270
1441,Station 37,80
1442,Station 12,352
1443,Station 10,345
1444,Station 01,329
1445,Station 08,270
1446,Station 14,354
1447,Station 33,501
1448,Station 04,430
1449,Station 04,430
1450,Station 06,375
1451,Station 33,501
1452,Station 01,329
1453,Station 24,228
1454,Station 28,435
1455,Station 20,220
1456,Station 21,350
1457,Station 20,220
1458,Station 06,375
1459,Station 14,354
1460,Station 25,276
1461,Station 18,355
1462,Station 37,80
1463,Station 09,296
1464,Station 27,318
1465,Station 06,375
1466,Station 29,386
1467,Station 05,296
1468,Station 19,249
1469,Station 14,354
1470,Station 25,276
1471,Station 18,355
1472,Station 01,329
1473,Station 12,352
1474,Station 15,432
1475,Station 11,250
1476,Station 05,296
1477,Station 34,47
1478,Station 06,375
1479,Station 04,430
1480,Station 04,430
1481,Station 08,270
1482,Station 25,276
1483,Station 12,352
1484,Station 01,329
1485,Station 28,435
1486,Station 12,352
1487,Station 12,352
1488,Station 12,352
1489,Station 25,276
1490,Station 03,326
1491,Station 19,249
1492,Station 18,355
1493,Station 09,296
1494,Station 19,249
1495,Station 16,270
1496,Station 01,329
1497,Station 12,352
1498,Station 01,329
1499,Station 12,352
1500,Station 11,250
1501,Station 06,375
1502,Station 06,375
1503,Station 14,354
1504,Station 20,220
1505,Station 06,375
1506,Station 33,501
1507,Station 28,435
1508,Station 34,47
1509,Station 24,228
1510,Station 29,386
1511,Station 09,296
1512,Station 28,435
1513,Station 15,432
1514,Station 08,270
1515,Station 17,223
1516,Station 09,296
1517,Station 11,250
1518,Station 21,350
1519,Station 24,228
1520,Station 21,350
1521,Station 04,430
1522,Station 12,352
1523,Station 25,276
1524,Station 09,296
1525,Station 13,224
1526,Station 25,276
1527,Station 12,352
1528,Station 25,276
1529,Station 07,149
1530,Station 06,375
1531,Station 09,296
1532,Station 28,435
1533,Station 09,296
1534,Station 11,250
1535,Station 09,296
1536,Station 12,352
1537,Station 12,352
1538,Station 21,350
1539,Station 15,432
1540,Station 29,386
1541,Station 01,329
1542,Station 19,249
1543,Station 12,352
1544,Station 33,501
1545,Station 09,296
1546,Station 28,435
1547,Station 20,220
1548,Station 10,345
1549,Station 09,296
1550,Station 14,354
1551,Station 14,354
1552,Station 09,296
1553,Station 27,318
1554,Station 09,296
1555,Station 09,296
1556,Station 33,501
1557,Station 09,296
1558,Station 33,501
1559,Station 28,435
1560,Station 09,296
1561,Station 21,350
1562,Station 12,352
1563,Station 21,350
1564,Station 03,326
1565,Station 14,354
1566,Station 12,352
1567,Station 11,250
1568,Station 11,250
1569,Station 01,329
1570,Station 11,250
1571,Station 09,296
1572,Station 05,296
1573,Station 14,354
1574,Station 24,228
1575,Station 01,329
1576,Station 17,223
1577,Station 06,375
1578,Station 11,250
1579,Station 08,270
1580,Station 09,296
1581,Station 09,296
1582,Station 01,329
1583,Station 37,80
1584,Station 37,80
1585,Station 18,355
1586,Station 37,80
1587,Station 11,250
1588,Station 33,501
1589,Station 11,250
1590,Station 21,350
1591,Station 23,177
1592,Station 09,296
1593,Station 21,350
1594,Station 33,501
1595,Station 10,345
1596,Station 37,80
1597,Station 09,296
1598,Station 06,375
1599,Station 01,329
1600,Station 27,318
1601,Station 08,270
1602,Station 20,220
1603,Station 08,270
1604,Station 19,249
1605,Station 37,80
1606,Station 22,439
1607,Station 04,430
1608,Station 25,276
1609,Station 29,386
1610,Station 19,249
1611,Station 28,435
1612,Station 19,249
1613,Station 21,350
1614,Station 08,270
1615,Station 34,47
1616,Station 37,80
1617,Station 37,80
1618,Station 21,350
1619,Station 23,177
1620,Station 01,329
1621,Station 20,220
1622,Station 24,228
1623,Station 19,249
1624,Station 14,354
1625,Station 20,220
1626,Station 04,430
1627,Station 19,249
1628,Station 12,352
1629,Station 11,250
1630,Station 08,270
1631,Station 09,296
1632,Station 18,355
1633,Station 27,318
1634,Station 21,350
1635,Station 13,224
1636,Station 08,270
1637,Station 01,329
1638,Station 15,432
1639,Station 04,430
1640,Station 09,296
1641,Station 17,223
1642,Station 04,430
1643,Station 28,435
1644,Station 20,220
1645,Station 23,177
1646,Station 08,270
1647,Station 25,276
1648,Station 08,270
1649,Station 07,149
1650,Station 12,352
1651,Station 04,430
1652,Station 08,270
1653,Station 37,80
1654,Station 09,296
1655,Station 20,220
1656,Station 19,249
1657,Station 14,354
1658,Station 23,177
1659,Station 20,220
1660,Station 07,149
1661,Station 22,439
1662,Station 06,375
1663,Station 29,386
1664,Station 09,296
1665,Station 18,355
1666,Station 04,430
1667,Station 19,249
1668,Station 13,224
1669,Station 10,345
1670,Station 19,249
1671,Station 12,352
1672,Station 08,270
1673,Station 37,80
1674,Station 14,354
1675,Station 33,501
1676,Station 33,501
1677,Station 13,224
1678,Station 39,362
1679,Station 19,249
1680,Station 16,270
1681,Station 22,439
1682,Station 09,296
1683,Station 21,350
1684,Station 19,249
1685,Station 24,228
1686,Station 11,250
1687,Station 12,352
1688,Station 12,352
1689,Station 19,249
1690,Station 28,435
1691,Station 06,375
1692,Station 19,249
1693,Station 07,149
1694,Station 24,228
1695,Station 23,177
1696,Station 12,352
1697,Station 01,329
1698,Station 11,250
1699,Station 16,270
1700,Station 03,326
1701,Station 01,329
1702,Station 14,354
1703,Station 28,435
1704,Station 20,220
1705,Station 09,296
1706,Station 09,296
1707,Station 09,296
1708,Station 09,296
1709,Station 24,228
1710,Station 12,352
1711,Station 12,352
1712,Station 05,296
1713,Station 12,352
1714,Station 21,350
1715,Station 19,249
1716,Station 11,250
1717,Station 05,296
1718,Station 11,250
1719,Station 12,352
1720,Station 09,296
1721,Station 21,350
1722,Station 21,350
1723,Station 19,249
1724,Station 01,329
1725,Station 06,375
1726,Station 09,296
1727,Station 09,296
1728,Station 24,228
1729,Station 12,352
1730,Station 19,249
1731,Station 18,355
1732,Station 11,250
1733,Station 12,352
1734,Station 19,249
1735,Station 28,435
1736,Station 21,350
1737,Station 03,326
1738,Station 13,224
1739,Station 04,430
1740,Station 03,326
1741,Station 09,296
1742,Station 04,430
1743,Station 12,352
1744,Station 09,296
1745,Station 09,296
1746,Station 09,296
1747,Station 03,326
1748,Station 03,326
1749,Station 01,329
1750,Station 29,386
1751,Station 19,249
1752,Station 11,250
1753,Station 11,250
1754,Station 03,326
1755,Station 04,430
1756,Station 25,276
1757,Station 11,250
1758,Station 19,249
1759,Station 11,250
1760,Station 22,439
1761,Station 01,329
1762,Station 20,220
1763,Station 20,220
1764,Station 09,296
1765,Station 09,296
1766,Station 03,326
1767,Station 09,296
1768,Station 24,228
1769,Station 13,224
1770,Station 12,352
1771,Station 13,224
1772,Station 12,352
1773,Station 04,430
1774,Station 14,354
1775,Station 12,352
1776,Station 18,355
1777,Station 09,296
1778,Station 04,430
1779,Station 09,296
1780,Station 12,352
1781,Station 24,228
1782,Station 12,352
1783,Station 29,386
1784,Station 09,296
1785,Station 09,296
1786,Station 12,352
1787,Station 12,352
1788,Station 19,249
1789,Station 25,276
1790,Station 09,296
1791,Station 09,296
1792,Station 21,350
1793,Station 28,435
1794,Station 01,329
1795,Station 09,296
1796,Station 09,296
1797,Station 13,224
1798,Station 06,375
1799,Station 19,249
1800,Station 06,375
1801,Station 03,326
1802,Station 19,249
1803,Station 19,249
1804,Station 01,329
1805,Station 11,250
1806,Station 20,220
1807,Station 09,296
1808,Station 09,296
1809,Station 12,352
1810,Station 04,430
1811,Station 23,177
1812,Station 19,249
1813,Station 09,296
1814,Station 12,352
1815,Station 09,296
1816,Station 19,249
1817,Station 18,355
1818,Station 01,329
1819,Station 16,270
1820,Station 12,352
1821,Station 01,329
1822,Station 09,296
1823,Station 09,296
1824,Station 12,352
1825,Station 09,296
1826,Station 19,249
1827,Station 20,220
1828,Station 09,296
1829,Station 08,270
1830,Station 12,352
1831,Station 09,296
1832,Station 28,435
1833,Station 21,350
1834,Station 09,296
1835,Station 17,223
1836,Station 12,352
1837,Station 11,250
1838,Station 16,270
1839,Station 09,296
1840,Station 17,223
1841,Station 09,296
1842,Station 09,296
1843,Station 09,296
1844,Station 21,350
1845,Station 09,296
1846,Station 01,329
1847,Station 12,352
1848,Station 01,329
1849,Station 17,223
1850,Station 20,220
1851,Station 15,432
1852,Station 33,501
1853,Station 28,435
1854,Station 28,435
1855,Station 21,350
1856,Station 01,329
1857,Station 03,326
1858,Station 19,249
1859,Station 17,223
1860,Station 04,430
1861,Station 25,276
1862,Station 29,386
1863,Station 21,350
1864,Station 06,375
1865,Station 12,352
1866,Station 04,430
1867,Station 25,276
1868,Station 11,250
1869,Station 29,386
1870,Station 28,435
1871,Station 21,350
1872,Station 01,329
1873,Station 12,352
1874,Station 19,249
1875,Station 09,296
1876,Station 19,249
1877,Station 07,149
1878,Station 18,355
1879,Station 19,249
1880,Station 28,435
1881,Station 26,452
1882,Station 11,250
1883,Station 20,220
1884,Station 19,249
1885,Station 33,501
1886,Station 12,352
1887,Station 37,80
1888,Station 07,149
1889,Station 37,80
1890,Station 24,228
1891,Station 11,250
1892,Station 09,296
1893,Station 28,435
1894,Station 09,296
1895,Station 09,296
1896,Station 12,352
1897,Station 17,223
1898,Station 04,430
1899,Station 28,435
1900,Station 01,329
1901,Station 24,228
1902,Station 12,352
1903,Station 17,223
1904,Station 08,270
1905,Station 01,329
1906,Station 22,439
1907,Station 34,47
1908,Station 09,296
1909,Station 08,270
1910,Station 12,352
1911,Station 04,430
1912,Station 28,435
1913,Station 37,80
1914,Station 12,352
1915,Station 19,249
1916,Station 21,350
1917,Station 19,249
1918,Station 09,296
1919,Station 25,276
1920,Station 12,352
1921,Station 06,375
1922,Station 12,352
1923,Station 14,354
1924,Station 24,228
1925,Station 12,352
1926,Station 18,355
1927,Station 22,439
1928,Station 11,250
1929,Station 06,375
1930,Station 03,326
1931,Station 23,177
1932,Station 19,249
1933,Station 09,296
1934,Station 11,250
1935,Station 37,80
1936,Station 28,435
1937,Station 01,329
1938,Station 08,270
1939,Station 33,501
1940,Station 37,80
1941,Station 06,375
1942,Station 06,375
1943,Station 19,249
1944,Station 06,375
1945,Station 12,352
1946,Station 25,276
1947,Station 37,80
1948,Station 09,296
1949,Station 24,228
1950,Station 24,228
1951,Station 28,435
1952,Station 09,296
1953,Station 37,80
1954,Station 19,249
1955,Station 27,318
1956,Station 19,249
1957,Station 05,296
1958,Station 01,329
1959,Station 18,355
1960,Station 40,534
1961,Station 17,223
1962,Station 37,80
1963,Station 08,270
1964,Station 09,296
1965,Station 15,432
1966,Station 09,296
1967,Station 18,355
1968,Station 19,249
1969,Station 09,296
1970,Station 04,430
1971,Station 37,80
1972,Station 24,228
1973,Station 37,80
1974,Station 01,329
1975,Station 04,430
1976,Station 19,249
1977,Station 01,329
1978,Station 27,318
1979,Station 04,430
1980,Station 22,439
1981,Station 01,329
1982,Station 11,250
1983,Station 09,296
1984,Station 12,352
1985,Station 01,329
1986,Station 29,386
1987,Station 25,276
1988,Station 09,296
1989,Station 06,375
1990,Station 11,250
1991,Station 03,326
1992,Station 05,296
1993,Station 12,352
1994,Station 28,435
1995,Station 29,386
1996,Station 09,296
1997,Station 01,329
1998,Station 03,326
1999,Station 19,249
2000,Station 13,224
2001,Station 21,350
2002,Station 18,355
2003,Station 08,270
2004,Station 22,439
2005,Station 14,354
2006,Station 11,250
2007,Station 09,296
2008,Station 17,223
2009,Station 19,249
2010,Station 10,345
2011,Station 28,435
2012,Station 34,47
2013,Station 28,435
2014,Station 12,352
2015,Station 09,296
2016,Station 06,375
2017,Station 12,352
2018,Station 12,352
2019,Station 27,318
2020,Station 20,220
2021,Station 37,80
2022,Station 12,352
2023,Station 07,149
2024,Station 11,250
2025,Station 04,430
2026,Station 20,220
2027,Station 12,352
2028,Station 09,296
2029,Station 09,296
2030,Station 07,149
2031,Station 08,270
2032,Station 24,228
2033,Station 23,177
2034,Station 18,355
2035,Station 21,350
2036,Station 08,270
2037,Station 04,430
2038,Station 07,149
2039,Station 37,80
2040,Station 20,220
2041,Station 09,296
2042,Station 39,362
2043,Station 09,296
2044,Station 12,352
2045,Station 23,177
2046,Station 37,80
2047,Station 20,220
2048,Station 04,430
2049,Station 15,432
2050,Station 28,435
2051,Station 11,250
2052,Station 34,47
2053,Station 15,432
2054,Station 09,296
2055,Station 20,220
2056,Station 03,326
2057,Station 21,350
2058,Station 13,224
2059,Station 29,386
2060,Station 01,329
2061,Station 05,296
2062,Station 12,352
2063,Station 37,80
2064,Station 04,430
2065,Station 17,223
2066,Station 08,270
2067,Station 05,296
2068,Station 03,326
2069,Station 18,355
2070,Station 11,250
2071,Station 09,296
2072,Station 06,375
2073,Station 12,352
2074,Station 33,501
2075,Station 09,296
2076,Station 09,296
2077,Station 28,435
2078,Station 11,250
2079,Station 09,296
2080,Station 19,249
2081,Station 09,296
2082,Station 25,276
2083,Station 09,296
2084,Station 03,326
2085,Station 20,220
2086,Station 19,249
2087,Station 11,250
2088,Station 03,326
2089,Station 25,276
2090,Station 09,296
2091,Station 37,80
2092,Station 21,350
2093,Station 20,220
2094,Station 37,80
2095,Station 03,326
2096,Station 12,352
2097,Station 12,352
2098,Station 09,296
2099,Station 07,149
2100,Station 29,386
2101,Station 21,350
2102,Station 26,452
2103,Station 19,249
2104,Station 28,435
2105,Station 09,296
2106,Station 13,224
2107,Station 13,224
2108,Station 09,296
2109,Station 09,296
2110,Station 25,276
2111,Station 29,386
2112,Station 08,270
2113,Station 04,430
2114,Station 09,296
2115,Station 10,345
2116,Station 07,149
2117,Station 04,430
2118,Station 10,345
2119,Station 20,220
2120,Station 01,329
2121,Station 08,270
2122,Station 33,501
2123,Station 01,329
2124,Station 16,270
2125,Station 37,80
2126,Station 19,249
2127,Station 08,270
2128,Station 08,270
2129,Station 09,296
2130,Station 24,228
2131,Station 15,432
2132,Station 37,80
2133,Station 17,223
2134,Station 20,220
2135,Station 06,375
2136,Station 19,249
2137,Station 16,270
2138,Station 17,223
2139,Station 19,249
2140,Station 12,352
2141,Station 19,249
2142,Station 20,220
2143,Station 34,47
2144,Station 03,326
2145,Station 04,430
2146,Station 12,352
2147,Station 17,223
2148,Station 04,430
2149,Station 28,435
2150,Station 23,177
2151,Station 20,220
2152,Station 11,250
2153,Station 25,276
2154,Station 09,296
2155,Station 12,352
2156,Station 16,270
2157,Station 19,249
2158,Station 25,276
2159,Station 19,249
2160,Station 19,249
2161,Station 09,296
2162,Station 11,250
2163,Station 09,296
2164,Station 08,270
2165,Station 25,276
2166,Station 17,223
2167,Station 33,501
2168,Station 09,296
2169,Station 12,352
2170,Station 09,296
2171,Station 37,80
2172,Station 09,296
2173,Station 12,352
2174,Station 28,435
2175,Station 01,329
2176,Station 15,432
2177,Station 08,270
2178,Station 34,47
2179,Station 09,296
2180,Station 39,362
2181,Station 11,250
2182,Station 28,435
2183,Station 04,430
2184,Station 06,375
2185,Station 28,435
2186,Station 12,352
2187,Station 11,250
2188,Station 25,276
2189,Station 11,250
2190,Station 28,435
2191,Station 12,352
2192,Station 23,177
2193,Station 37,80
2194,Station 06,375
2195,Station 09,296
2196,Station 09,296
2197,Station 01,329
2198,Station 09,296
2199,Station 37,80
2200,Station 37,80
2201,Station 04,430
2202,Station 33,501
2203,Station 04,430
2204,Station 08,270
2205,Station 06,375
2206,Station 29,386
2207,Station 34,47
2208,Station 28,435
2209,Station 19,249
2210,Station 09,296
2211,Station 16,270
2212,Station 06,375
2213,Station 33,501
2214,Station 14,354
2215,Station 15,432
2216,Station 06,375
2217,Station 28,435
2218,Station 11,250
2219,Station 34,47
2220,Station 29,386
2221,Station 28,435
2222,Station 11,250
2223,Station 04,430
2224,Station 19,249
2225,Station 29,386
2226,Station 23,177
2227,Station 07,149
2228,Station 15,432
2229,Station 34,47
2230,Station 09,296
2231,Station 17,223
2232,Station 04,430
2233,Station 39,362
2234,Station 09,296
2235,Station 18,355
2236,Station 03,326
2237,Station 21,350
2238,Station 03,326
2239,Station 12,352
2240,Station 20,220
2241,Station 08,270
2242,Station 21,350
2243,Station 11,250
2244,Station 28,435
2245,Station 33,501
2246,Station 17,223
2247,Station 01,329
2248,Station 28,435
2249,Station 04,430
2250,Station 09,296
2251,Station 21,350
2252,Station 06,375
2253,Station 19,249
2254,Station 21,350
2255,Station 08,270
2256,Station 19,249
2257,Station 37,80
2258,Station 09,296
2259,Station 01,329
2260,Station 17,223
2261,Station 11,250
2262,Station 04,430
2263,Station 37,80
2264,Station 09,296
2265,Station 28,435
2266,Station 28,435
2267,Station 19,249
2268,Station 09,296
2269,Station 01,329
2270,Station 25,276
2271,Station 06,375
2272,Station 08,270
2273,Station 14,354
2274,Station 17,223
2275,Station 05,296
2276,Station 14,354
2277,Station 11,250
2278,Station 09,296
2279,Station 29,386
2280,Station 25,276
2281,Station 24,228
2282,Station 11,250
2283,Station 19,249
2284,Station 04,430
2285,Station 33,501
2286,Station 09,296
2287,Station 29,386
2288,Station 08,270
2289,Station 28,435
2290,Station 11,250
2291,Station 03,326
2292,Station 09,296
2293,Station 08,270
2294,Station 06,375
2295,Station 10,345
2296,Station 28,435
2297,Station 24,228
2298,Station 28,435
2299,Station 09,296
2300,Station 01,329
2301,Station 28,435
2302,Station 12,352
2303,Station 01,329
2304,Station 12,352
2305,Station 23,177
2306,Station 19,249
2307,Station 19,249
2308,Station 23,177
