incident_id,FacilityName,assigned_cell_id
2309,Station 12,352
2310,Station 01,329
2311,Station 09,296
2312,Station 21,350
2313,Station 33,501
2314,Station 37,80
2315,Station 12,352
2316,Station 12,352
2317,Station 19,249
2318,Station 29,386
2319,Station 23,177
2320,Station 17,223
2321,Station 15,432
2322,Station 07,149
2323,Station 11,250
2324,Station 12,352
2325,Station 14,354
2326,Station 14,354
2327,Station 14,354
2328,Station 25,276
2329,Station 06,375
2330,Station 05,296
2331,Station 09,296
2332,Station 19,249
2333,Station 09,296
2334,Station 23,177
2335,Station 33,501
2336,Station 28,435
2337,Station 11,250
2338,Station 11,250
2339,Station 12,352
2340,Station 11,250
2341,Station 25,276
2342,Station 24,228
2343,Station 07,149
2344,Station 05,296
2345,Station 28,435
2346,Station 29,386
2347,Station 09,296
2348,Station 12,352
2349,Station 08,270
2350,Station 19,249
2351,Station 04,430
2352,Station 24,228
2353,Station 22,439
2354,Station 12,352
2355,Station 21,350
2356,Station 18,355
2357,Station 19,249
2358,Station 13,224
2359,Station 28,435
2360,Station 33,501
2361,Station 09,296
2362,Station 13,224
2363,Station 12,352
2364,Station 09,296
2365,Station 06,375
2366,Station 03,326
2367,Station 28,435
2368,Station 08,270
2369,Station 09,296
2370,Station 24,228
2371,Station 14,354
2372,Station 17,223
2373,Station 03,326
2374,Station 29,386
2375,Station 06,375
2376,Station 34,47
2377,Station 24,228
2378,Station 07,149
2379,Station 04,430
2380,Station 21,350
2381,Station 15,432
2382,Station 19,249
2383,Station 12,352
2384,Station 19,249
2385,Station 03,326
2386,Station 01,329
2387,Station 12,352
2388,Station 12,352
2389,Station 09,296
2390,Station 21,350
2391,Station 04,430
2392,Station 17,223
2393,Station 14,354
2394,Station 17,223
2395,Station 11,250
2396,Station 33,501
2397,Station 09,296
2398,Station 28,435
2399,Station 13,224
2400,Station 09,296
2401,Station 21,350
2402,Station 29,386
2403,Station 14,354
2404,Station 09,296
2405,Station 09,296
2406,Station 05,296
2407,Station 15,432
2408,Station 33,501
2409,Station 12,352
2410,Station 09,296
2411,Station 11,250
2412,Station 14,354
2413,Station 08,270
2414,Station 04,430
2415,Station 25,276
2416,Station 11,250
2417,Station 03,326
2418,Station 25,276
2419,Station 09,296
2420,Station 24,228
2421,Station 20,220
2422,Station 12,352
2423,Station 09,296
2424,Station 11,250
2425,Station 09,296
2426,Station 11,250
2427,Station 09,296
2428,Station 08,270
2429,Station 04,430
2430,Station 12,352
2431,Station 21,350
2432,Station 17,223
2433,Station 04,430
2434,Station 09,296
2435,Station 06,375
2436,Station 09,296
2437,Station 28,435
2438,Station 28,435
2439,Station 09,296
2440,Station 09,296
2441,Station 11,250
2442,Station 28,435
2443,Station 16,270
2444,Station 01,329
2445,Station 12,352
2446,Station 28,435
2447,Station 27,318
2448,Station 29,386
2449,Station 34,47
2450,Station 17,223
2451,Station 34,47
2452,Station 09,296
2453,Station 20,220
2454,Station 19,249
2455,Station 09,296
2456,Station 09,296
2457,Station 09,296
2458,Station 04,430
2459,Station 04,430
2460,Station 14,354
2461,Station 23,177
2462,Station 28,435
2463,Station 17,223
2464,Station 09,296
2465,Station 11,250
2466,Station 16,270
2467,Station 21,350
2468,Station 19,249
2469,Station 11,250
2470,Station 04,430
2471,Station 11,250
2472,Station 37,80
2473,Station 27,318
2474,Station 07,149
2475,Station 11,250
2476,Station 08,270
2477,Station 08,270
2478,Station 12,352
2479,Station 17,223
2480,Station 20,220
2481,Station 08,270
2482,Station 18,355
2483,Station 19,249
2484,Station 11,250
2485,Station 12,352
2486,Station 37,80
2487,Station 12,352
2488,Station 19,249
2489,Station 18,355
2490,Station 28,435
2491,Station 18,355
2492,Station 16,270
2493,Station 21,350
2494,Station 11,250
2495,Station 12,352
2496,Station 29,386
2497,Station 09,296
2498,Station 11,250
2499,Station 14,354
2500,Station 21,350
2501,Station 28,435
2502,Station 06,375
2503,Station 28,435
2504,Station 19,249
2505,Station 23,177
2506,Station 17,223
2507,Station 04,430
2508,Station 39,362
2509,Station 16,270
2510,Station 22,439
2511,Station 33,501
2512,Station 18,355
2513,Station 33,501
2514,Station 14,354
2515,Station 06,375
2516,Station 24,228
2517,Station 28,435
2518,Station 29,386
2519,Station 23,177
2520,Station 08,270
2521,Station 01,329
2522,Station 23,177
2523,Station 14,354
2524,Station 20,220
2525,Station 08,270
2526,Station 17,223
2527,Station 18,355
2528,Station 11,250
2529,Station 28,435
2530,Station 08,270
2531,Station 11,250
2532,Station 22,439
2533,Station 20,220
2534,Station 01,329
2535,Station 29,386
2536,Station 08,270
2537,Station 03,326
2538,Station 21,350
2539,Station 09,296
2540,Station 19,249
2541,Station 04,430
2542,Station 37,80
2543,Station 06,375
2544,Station 04,430
2545,Station 05,296
2546,Station 06,375
2547,Station 18,355
2548,Station 11,250
2549,Station 03,326
2550,Station 20,220
2551,Station 19,249
2552,Station 12,352
2553,Station 10,345
2554,Station 12,352
2555,Station 01,329
2556,Station 09,296
2557,Station 27,318
2558,Station 09,296
2559,Station 25,276
2560,Station 21,350
2561,Station 12,352
2562,Station 40,534
2563,Station 19,249
2564,Station 08,270
2565,Station 04,430
2566,Station 28,435
2567,Station 39,362
2568,Station 14,354
2569,Station 09,296
2570,Station 09,296
2571,Station 01,329
2572,Station 37,80
2573,Station 20,220
2574,Station 37,80
2575,Station 07,149
2576,Station 28,435
2577,Station 04,430
2578,Station 14,354
2579,Station 27,318
2580,Station 09,296
2581,Station 04,430
2582,Station 24,228
2583,Station 19,249
2584,Station 06,375
2585,Station 23,177
2586,Station 12,352
2587,Station 11,250
2588,Station 05,296
2589,Station 21,350
2590,Station 04,430
2591,Station 34,47
2592,Station 19,249
2593,Station 03,326
2594,Station 06,375
2595,Station 37,80
2596,Station 11,250
2597,Station 16,270
2598,Station 17,223
2599,Station 19,249
2600,Station 29,386
2601,Station 33,501
2602,Station 25,276
2603,Station 01,329
2604,Station 09,296
2605,Station 09,296
2606,Station 22,439
2607,Station 27,318
2608,Station 04,430
2609,Station 09,296
2610,Station 21,350
2611,Station 11,250
2612,Station 29,386
2613,Station 01,329
2614,Station 11,250
2615,Station 12,352
2616,Station 25,276
2617,Station 04,430
2618,Station 23,177
2619,Station 18,355
2620,Station 19,249
2621,Station 10,345
2622,Station 37,80
2623,Station 17,223
2624,Station 18,355
2625,Station 16,270
2626,Station 37,80
2627,Station 27,318
2628,Station 08,270
2629,Station 12,352
2630,Station 20,220
2631,Station 29,386
2632,Station 28,435
2633,Station 06,375
2634,Station 28,435
2635,Station 08,270
2636,Station 18,355
2637,Station 15,432
2638,Station 21,350
2639,Station 19,249
2640,Station 19,249
2641,Station 09,296
2642,Station 18,355
2643,Station 08,270
2644,Station 06,375
2645,Station 11,250
2646,Station 09,296
2647,Station 09,296
2648,Station 27,318
2649,Station 05,296
2650,Station 12,352
2651,Station 14,354
2652,Station 12,352
2653,Station 06,375
2654,Station 14,354
2655,Station 12,352
2656,Station 21,350
2657,Station 25,276
2658,Station 09,296
2659,Station 08,270
2660,Station 04,430
2661,Station 29,386
2662,Station 20,220
2663,Station 01,329
2664,Station 05,296
2665,Station 28,435
2666,Station 09,296
2667,Station 37,80
2668,Station 23,177
2669,Station 11,250
2670,Station 09,296
2671,Station 24,228
2672,Station 28,435
2673,Station 09,296
2674,Station 04,430
2675,Station 01,329
2676,Station 11,250
2677,Station 37,80
2678,Station 03,326
2679,Station 09,296
2680,Station 37,80
2681,Station 12,352
2682,Station 09,296
2683,Station 12,352
2684,Station 03,326
2685,Station 09,296
2686,Station 34,47
2687,Station 09,296
2688,Station 04,430
2689,Station 24,228
2690,Station 21,350
2691,Station 13,224
2692,Station 13,224
2693,Station 09,296
2694,Station 11,250
2695,Station 16,270
2696,Station 07,149
2697,Station 12,352
2698,Station 25,276
2699,Station 08,270
2700,Station 03,326
2701,Station 09,296
2702,Station 09,296
2703,Station 18,355
2704,Station 04,430
2705,Station 01,329
2706,Station 03,326
2707,Station 09,296
2708,Station 25,276
2709,Station 03,326
2710,Station 11,250
2711,Station 09,296
2712,Station 09,296
2713,Station 17,223
2714,Station 07,149
2715,Station 20,220
2716,Station 09,296
2717,Station 09,296
2718,Station 07,149
2719,Station 09,296
2720,Station 28,435
2721,Station 11,250
2722,Station 16,270
2723,Station 16,270
2724,Station 09,296
2725,Station 20,220
2726,Station 01,329
2727,Station 23,177
2728,Station 01,329
2729,Station 11,250
2730,Station 01,329
2731,Station 11,250
2732,Station 20,220
2733,Station 34,47
2734,Station 09,296
2735,Station 06,375
2736,Station 01,329
2737,Station 11,250
2738,Station 11,250
2739,Station 01,329
2740,Station 11,250
2741,Station 13,224
2742,Station 11,250
2743,Station 34,47
2744,Station 13,224
2745,Station 19,249
2746,Station 23,177
2747,Station 19,249
2748,Station 11,250
2749,Station 18,355
2750,Station 09,296
2751,Station 03,326
2752,Station 01,329
2753,Station 25,276
2754,Station 19,249
2755,Station 11,250
2756,Station 09,296
2757,Station 11,250
2758,Station 11,250
2759,Station 33,501
2760,Station 24,228
2761,Station 09,296
2762,Station 21,350
2763,Station 09,296
2764,Station 09,296
2765,Station 23,177
2766,Station 33,501
2767,Station 15,432
2768,Station 23,177
2769,Station 12,352
2770,Station 19,249
2771,Station 12,352
2772,Station 37,80
2773,Station 23,177
2774,Station 27,318
2775,Station 16,270
2776,Station 28,435
2777,Station 34,47
2778,Station 09,296
2779,Station 20,220
2780,Station 01,329
2781,Station 09,296
2782,Station 28,435
2783,Station 06,375
2784,Station 19,249
2785,Station 37,80
2786,Station 03,326
2787,Station 20,220
2788,Station 12,352
2789,Station 16,270
2790,Station 04,430
2791,Station 17,223
2792,Station 03,326
2793,Station 11,250
2794,Station 37,80
2795,Station 06,375
2796,Station 33,501
2797,Station 28,435
2798,Station 22,439
2799,Station 03,326
2800,Station 01,329
2801,Station 11,250
2802,Station 23,177
2803,Station 28,435
2804,Station 11,250
2805,Station 08,270
2806,Station 09,296
2807,Station 18,355
2808,Station 11,250
2809,Station 14,354
2810,Station 37,80
2811,Station 37,80
2812,Station 06,375
2813,Station 09,296
2814,Station 17,223
2815,Station 34,47
2816,Station 37,80
2817,Station 11,250
2818,Station 37,80
2819,Station 19,249
2820,Station 33,501
2821,Station 11,250
2822,Station 18,355
2823,Station 17,223
2824,Station 13,224
2825,Station 24,228
2826,Station 07,149
2827,Station 22,439
2828,Station 20,220
2829,Station 28,435
2830,Station 11,250
2831,Station 19,249
2832,Station 16,270
2833,Station 03,326
2834,Station 05,296
2835,Station 12,352
2836,Station 12,352
2837,Station 21,350
2838,Station 09,296
2839,Station 21,350
2840,Station 09,296
2841,Station 11,250
2842,Station 23,177
2843,Station 28,435
2844,Station 29,386
2845,Station 28,435
2846,Station 28,435
2847,Station 28,435
2848,Station 03,326
2849,Station 23,177
2850,Station 07,149
2851,Station 14,354
2852,Station 37,80
2853,Station 37,80
2854,Station 34,47
2855,Station 21,350
2856,Station 04,430
2857,Station 20,220
2858,Station 21,350
2859,Station 28,435
2860,Station 12,352
2861,Station 09,296
2862,Station 28,435
2863,Station 20,220
2864,Station 11,250
2865,Station 37,80
2866,Station 21,350
2867,Station 25,276
2868,Station 11,250
2869,Station 23,177
2870,Station 09,296
2871,Station 20,220
2872,Station 19,249
2873,Station 37,80
2874,Station 17,223
2875,Station 12,352
2876,Station 25,276
2877,Station 28,435
2878,Station 19,249
2879,Station 22,439
2880,Station 01,329
2881,Station 14,354
2882,Station 24,228
2883,Station 17,223
2884,Station 01,329
2885,Station 28,435
2886,Station 18,355
2887,Station 10,345
2888,Station 13,224
2889,Station 04,430
2890,Station 01,329
2891,Station 09,296
2892,Station 11,250
2893,Station 09,296
2894,Station 14,354
2895,Station 15,432
2896,Station 17,223
2897,Station 03,326
2898,Station 01,329
2899,Station 09,296
2900,Station 07,149
2901,Station 18,355
2902,Station 01,329
2903,Station 28,435
2904,Station 16,270
2905,Station 11,250
2906,Station 17,223
2907,Station 18,355
2908,Station 03,326
2909,Station 12,352
2910,Station 22,439
2911,Station 09,296
2912,Station 20,220
2913,Station 28,435
2914,Station 09,296
2915,Station 08,270
2916,Station 09,296
2917,Station 25,276
2918,Station 06,375
2919,Station 12,352
2920,Station 28,435
2921,Station 37,80
2922,Station 12,352
2923,Station 19,249
2924,Station 11,250
2925,Station 12,352
2926,Station 09,296
2927,Station 25,276
2928,Station 24,228
2929,Station 19,249
2930,Station 23,177
2931,Station 01,329
2932,Station 15,432
2933,Station 01,329
2934,Station 33,501
2935,Station 14,354
2936,Station 24,228
2937,Station 22,439
2938,Station 01,329
2939,Station 24,228
2940,Station 24,228
2941,Station 20,220
2942,Station 01,329
2943,Station 20,220
2944,Station 09,296
2945,Station 01,329
2946,Station 08,270
2947,Station 05,296
2948,Station 19,249
2949,Station 27,318
2950,Station 07,149
2951,Station 33,501
2952,Station 37,80
2953,Station 09,296
2954,Station 11,250
2955,Station 16,270
2956,Station 33,501
2957,Station 28,435
2958,Station 09,296
2959,Station 04,430
2960,Station 09,296
2961,Station 22,439
2962,Station 09,296
2963,Station 11,250
2964,Station 19,249
2965,Station 24,228
2966,Station 11,250
2967,Station 16,270
2968,Station 08,270
2969,Station 12,352
2970,Station 37,80
2971,Station 01,329
2972,Station 14,354
2973,Station 29,386
2974,Station 18,355
2975,Station 09,296
2976,Station 11,250
2977,Station 12,352
2978,Station 09,296
2979,Station 01,329
2980,Station 12,352
2981,Station 11,250
2982,Station 04,430
2983,Station 11,250
2984,Station 21,350
2985,Station 06,375
2986,Station 01,329
2987,Station 21,350
2988,Station 12,352
2989,Station 29,386
2990,Station 09,296
2991,Station 17,223
2992,Station 21,350
2993,Station 22,439
2994,Station 21,350
2995,Station 33,501
2996,Station 09,296
2997,Station 09,296
2998,Station 19,249
2999,Station 12,352
3000,Station 09,296
3001,Station 06,375
3002,Station 37,80
3003,Station 20,220
3004,Station 10,345
3005,Station 20,220
3006,Station 04,430
3007,Station 06,375
3008,Station 24,228
3009,Station 09,296
3010,Station 01,329
3011,Station 19,249
3012,Station 12,352
3013,Station 11,250
3014,Station 06,375
3015,Station 20,220
3016,Station 37,80
3017,Station 09,296
3018,Station 20,220
3019,Station 14,354
3020,Station 04,430
3021,Station 37,80
3022,Station 10,345
3023,Station 34,47
3024,Station 19,249
3025,Station 05,296
3026,Station 15,432
3027,Station 34,47
3028,Station 09,296
3029,Station 09,296
3030,Station 09,296
3031,Station 09,296
3032,Station 21,350
3033,Station 09,296
3034,Station 39,362
3035,Station 09,296
3036,Station 24,228
3037,Station 22,439
3038,Station 09,296
3039,Station 34,47
3040,Station 09,296
3041,Station 21,350
3042,Station 09,296
3043,Station 09,296
3044,Station 33,501
3045,Station 05,296
3046,Station 09,296
3047,Station 06,375
3048,Station 20,220
3049,Station 09,296
3050,Station 05,296
3051,Station 16,270
3052,Station 09,296
3053,Station 24,228
3054,Station 17,223
3055,Station 01,329
3056,Station 29,386
3057,Station 09,296
3058,Station 04,430
3059,Station 09,296
3060,Station 09,296
3061,Station 09,296
3062,Station 14,354
3063,Station 19,249
3064,Station 01,329
3065,Station 04,430
3066,Station 16,270
3067,Station 19,249
3068,Station 09,296
3069,Station 28,435
3070,Station 04,430
3071,Station 37,80
3072,Station 21,350
3073,Station 04,430
3074,Station 08,270
3075,Station 04,430
3076,Station 18,355
3077,Station 10,345
3078,Station 01,329
3079,Station 05,296
3080,Station 09,296
3081,Station 11,250
3082,Station 06,375
3083,Station 09,296
3084,Station 05,296
3085,Station 24,228
3086,Station 21,350
3087,Station 18,355
3088,Station 34,47
3089,Station 04,430
3090,Station 09,296
3091,Station 33,501
3092,Station 03,326
3093,Station 28,435
3094,Station 19,249
3095,Station 12,352
3096,Station 37,80
3097,Station 19,249
3098,Station 01,329
3099,Station 28,435
3100,Station 12,352
3101,Station 19,249
3102,Station 06,375
3103,Station 37,80
3104,Station 21,350
3105,Station 09,296
3106,Station 06,375
3107,Station 01,329
3108,Station 19,249
3109,Station 28,435
3110,Station 11,250
3111,Station 11,250
3112,Station 27,318
3113,Station 33,501
3114,Station 08,270
3115,Station 12,352
3116,Station 12,352
3117,Station 24,228
3118,Station 09,296
3119,Station 16,270
3120,Station 29,386
3121,Station 09,296
3122,Station 20,220
3123,Station 21,350
3124,Station 16,270
3125,Station 24,228
3126,Station 17,223
3127,Station 12,352
3128,Station 04,430
3129,Station 24,228
3130,Station 11,250
3131,Station 12,352
3132,Station 19,249
3133,Station 19,249
3134,Station 37,80
3135,Station 17,223
3136,Station 21,350
3137,Station 08,270
3138,Station 16,270
3139,Station 25,276
3140,Station 07,149
3141,Station 11,250
3142,Station 01,329
3143,Station 16,270
3144,Station 08,270
3145,Station 11,250
3146,Station 01,329
3147,Station 11,250
3148,Station 11,250
3149,Station 08,270
3150,Station 12,352
3151,Station 08,270
3152,Station 12,352
3153,Station 37,80
3154,Station 28,435
3155,Station 33,501
3156,Station 11,250
3157,Station 11,250
3158,Station 37,80
3159,Station 25,276
3160,Station 01,329
3161,Station 15,432
3162,Station 34,47
3163,Station 12,352
3164,Station 01,329
3165,Station 28,435
3166,Station 14,354
3167,Station 22,439
3168,Station 37,80
3169,Station 17,223
3170,Station 04,430
3171,Station 18,355
3172,Station 09,296
3173,Station 09,296
3174,Station 03,326
3175,Station 12,352
3176,Station 11,250
3177,Station 20,220
3178,Station 01,329
3179,Station 08,270
3180,Station 17,223
3181,Station 07,149
3182,Station 09,296
3183,Station 21,350
3184,Station 04,430
3185,Station 08,270
3186,Station 01,329
3187,Station 08,270
3188,Station 31,417
3189,Station 10,345
3190,Station 37,80
3191,Station 33,501
3192,Station 08,270
3193,Station 07,149
3194,Station 06,375
3195,Station 13,224
3196,Station 37,80
3197,Station 37,80
3198,Station 23,177
3199,Station 09,296
3200,Station 39,362
3201,Station 11,250
3202,Station 08,270
3203,Station 09,296
3204,Station 03,326
3205,Station 01,329
3206,Station 12,352
3207,Station 19,249
3208,Station 22,439
3209,Station 14,354
3210,Station 22,439
3211,Station 24,228
3212,Station 12,352
3213,Station 21,350
3214,Station 09,296
3215,Station 01,329
3216,Station 09,296
3217,Station 17,223
3218,Station 09,296
3219,Station 11,250
3220,Station 24,228
3221,Station 12,352
3222,Station 18,355
3223,Station 25,276
3224,Station 03,326
3225,Station 15,432
3226,Station 09,296
3227,Station 04,430
3228,Station 22,439
3229,Station 27,318
3230,Station 09,296
3231,Station 28,435
3232,Station 12,352
3233,Station 17,223
3234,Station 39,362
3235,Station 37,80
3236,Station 08,270
3237,Station 14,354
3238,Station 33,501
3239,Station 27,318
3240,Station 04,430
3241,Station 11,250
3242,Station 33,501
3243,Station 01,329
3244,Station 03,326
3245,Station 06,375
3246,Station 14,354
3247,Station 09,296
3248,Station 06,375
3249,Station 04,430
3250,Station 09,296
3251,Station 22,439
3252,Station 12,352
3253,Station 09,296
3254,Station 12,352
3255,Station 09,296
3256,Station 28,435
3257,Station 08,270
3258,Station 21,350
3259,Station 11,250
3260,Station 09,296
3261,Station 04,430
3262,Station 11,250
3263,Station 08,270
3264,Station 11,250
3265,Station 27,318
3266,Station 01,329
3267,Station 28,435
3268,Station 10,345
3269,Station 29,386
3270,Station 24,228
3271,Station 11,250
3272,Station 28,435
3273,Station 06,375
3274,Station 01,329
3275,Station 12,352
3276,Station 14,354
3277,Station 21,350
3278,Station 12,352
3279,Station 28,435
3280,Station 09,296
3281,Station 09,296
3282,Station 11,250
3283,Station 03,326
3284,Station 28,435
3285,Station 09,296
3286,Station 28,435
3287,Station 28,435
3288,Station 08,270
3289,Station 19,249
3290,Station 04,430
3291,Station 09,296
3292,Station 09,296
3293,Station 17,223
3294,Station 08,270
3295,Station 11,250
3296,Station 05,296
3297,Station 06,375
3298,Station 11,250
3299,Station 19,249
3300,Station 03,326
3301,Station 08,270
3302,Station 08,270
3303,Station 18,355
3304,Station 09,296
3305,Station 16,270
3306,Station 19,249
3307,Station 19,249
3308,Station 33,501
3309,Station 33,501
3310,Station 23,177
3311,Station 20,220
3312,Station 08,270
3313,Station 07,149
3314,Station 23,177
3315,Station 19,249
3316,Station 09,296
3317,Station 28,435
3318,Station 04,430
3319,Station 10,345
3320,Station 09,296
3321,Station 12,352
3322,Station 19,249
3323,Station 11,250
3324,Station 34,47
3325,Station 11,250
3326,Station 05,296
3327,Station 09,296
3328,Station 11,250
3329,Station 09,296
3330,Station 09,296
3331,Station 09,296
3332,Station 03,326
3333,Station 06,375
3334,Station 18,355
3335,Station 05,296
3336,Station 04,430
3337,Station 15,432
3338,Station 04,430
3339,Station 12,352
3340,Station 09,296
3341,Station 21,350
3342,Station 03,326
3343,Station 01,329
3344,Station 11,250
3345,Station 33,501
3346,Station 34,47
3347,Station 01,329
3348,Station 08,270
3349,Station 08,270
3350,Station 11,250
3351,Station 06,375
3352,Station 08,270
3353,Station 37,80
3354,Station 24,228
3355,Station 06,375
3356,Station 19,249
3357,Station 11,250
3358,Station 01,329
3359,Station 20,220
3360,Station 06,375
3361,Station 12,352
3362,Station 08,270
3363,Station 09,296
3364,Station 09,296
3365,Station 09,296
3366,Station 14,354
3367,Station 09,296
3368,Station 19,249
3369,Station 11,250
3370,Station 09,296
3371,Station 28,435
3372,Station 09,296
3373,Station 11,250
3374,Station 03,326
3375,Station 21,350
3376,Station 24,228
3377,Station 28,435
3378,Station 19,249
3379,Station 01,329
3380,Station 07,149
3381,Station 25,276
3382,Station 19,249
3383,Station 01,329
3384,Station 18,355
3385,Station 08,270
3386,Station 06,375
3387,Station 20,220
3388,Station 18,355
3389,Station 04,430
3390,Station 09,296
3391,Station 09,296
3392,Station 21,350
3393,Station 19,249
3394,Station 08,270
3395,Station 16,270
3396,Station 37,80
3397,Station 04,430
3398,Station 04,430
3399,Station 29,386
3400,Station 09,296
3401,Station 08,270
3402,Station 37,80
3403,Station 11,250
3404,Station 09,296
3405,Station 09,296
3406,Station 08,270
3407,Station 12,352
3408,Station 09,296
3409,Station 25,276
3410,Station 09,296
3411,Station 19,249
3412,Station 16,270
3413,Station 25,276
3414,Station 37,80
3415,Station 09,296
3416,Station 16,270
3417,Station 09,296
3418,Station 06,375
3419,Station 08,270
3420,Station 09,296
3421,Station 04,430
3422,Station 06,375
3423,Station 08,270
3424,Station 08,270
3425,Station 11,250
3426,Station 04,430
3427,Station 04,430
3428,Station 28,435
3429,Station 11,250
3430,Station 09,296
3431,Station 09,296
3432,Station 06,375
3433,Station 19,249
3434,Station 19,249
3435,Station 06,375
3436,Station 01,329
